Info 0    [12:16:50.385] Starting TS Server
Info 990  [16:22:00.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 991  [16:22:00.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 17.161814987659454ms
Info 992  [16:22:00.279] Different program with same set of files
Info 993  [16:22:00.281] getCompletionData: Get current token: 0.05621299147605896
Info 994  [16:22:00.282] getCompletionData: Is inside comment: 0.01901298761367798
Info 995  [16:22:00.282] getCompletionData: Get previous token: 0.24153199791908264
Info 996  [16:22:00.282] getCompletionsAtPosition: isCompletionListBlocker: 0.017659991979599
Info 997  [16:22:00.295] getCompletionData: Semantic work: 12.226633995771408
Info 998  [16:22:00.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.506982982158661
Info 999  [16:22:00.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1000 [16:22:00.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 2.6962479948997498ms
Info 1001 [16:22:00.352] Different program with same set of files
Info 1002 [16:22:00.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1003 [16:22:00.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 2.3317350149154663ms
Info 1004 [16:22:00.402] Different program with same set of files
Info 1005 [16:22:14.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1006 [16:22:14.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 12.020065993070602ms
Info 1007 [16:22:14.172] Different program with same set of files
Info 1008 [16:22:14.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1009 [16:22:14.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 16.742327004671097ms
Info 1010 [16:22:14.441] Different program with same set of files
Info 1011 [16:22:14.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1012 [16:22:14.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 14.126811981201172ms
Info 1013 [16:22:14.823] Different program with same set of files
Info 1014 [16:22:22.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1015 [16:22:22.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 20.482616990804672ms
Info 1016 [16:22:22.436] Different program with same set of files
Info 1017 [16:22:22.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1018 [16:22:22.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 13.018626987934113ms
Info 1019 [16:22:22.451] Different program with same set of files
Info 1020 [16:22:23.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [16:22:23.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 23.17112499475479ms
Info 1022 [16:22:23.609] Different program with same set of files
Info 1023 [16:22:23.611] getCompletionData: Get current token: 0.020451992750167847
Info 1024 [16:22:23.611] getCompletionData: Is inside comment: 0.05346900224685669
Info 1025 [16:22:23.611] getCompletionData: Get previous token: 0.09646597504615784
Info 1026 [16:22:23.612] getCompletionsAtPosition: isCompletionListBlocker: 0.06605499982833862
Info 1027 [16:22:23.621] getExportInfoMap: cache miss or empty; calculating new results
Info 1028 [16:22:23.622] getExportInfoMap: done in 0.6736949980258942 ms
Info 1029 [16:22:23.622] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1030 [16:22:23.622] collectAutoImports: response is complete
Info 1031 [16:22:23.622] collectAutoImports: 0.09019598364830017
Info 1032 [16:22:23.622] getCompletionData: Semantic work: 10.391348004341125
Info 1033 [16:22:23.636] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.471538007259369
Info 1034 [16:22:25.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1035 [16:22:25.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 13.236348986625671ms
Info 1036 [16:22:25.927] Different program with same set of files
Info 1037 [16:22:45.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1038 [16:22:45.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 13.090003997087479ms
Info 1039 [16:22:45.972] Different program with same set of files
Info 1040 [16:22:46.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [16:22:46.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 12.720234990119934ms
Info 1042 [16:22:46.515] Different program with same set of files
Info 1043 [16:22:46.520] getCompletionData: Get current token: 0.0733020007610321
Info 1044 [16:22:46.520] getCompletionData: Is inside comment: 0.13972699642181396
Info 1045 [16:22:46.520] getCompletionData: Get previous token: 0.13710200786590576
Info 1046 [16:22:46.521] getCompletionsAtPosition: isCompletionListBlocker: 0.059460997581481934
Info 1047 [16:22:46.534] getExportInfoMap: cache miss or empty; calculating new results
Info 1048 [16:22:46.534] getExportInfoMap: done in 0.6560719907283783 ms
Info 1049 [16:22:46.534] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1050 [16:22:46.534] collectAutoImports: response is complete
Info 1051 [16:22:46.534] collectAutoImports: 0.08386600017547607
Info 1052 [16:22:46.534] getCompletionData: Semantic work: 13.752438008785248
Info 1053 [16:22:46.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.314163982868195
Info 1054 [16:22:46.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1055 [16:22:46.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 3.8384200036525726ms
Info 1056 [16:22:46.582] Different program with same set of files
Info 1057 [16:22:46.582] getCompletionData: Get current token: 0.008201003074645996
Info 1058 [16:22:46.582] getCompletionData: Is inside comment: 0.022166013717651367
Info 1059 [16:22:46.582] getCompletionData: Get previous token: 0.03398698568344116
Info 1060 [16:22:46.583] getCompletionsAtPosition: isCompletionListBlocker: 0.01243901252746582
Info 1061 [16:22:46.589] getExportInfoMap: cache miss or empty; calculating new results
Info 1062 [16:22:46.589] getExportInfoMap: done in 0.378601998090744 ms
Info 1063 [16:22:46.589] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1064 [16:22:46.589] collectAutoImports: response is complete
Info 1065 [16:22:46.589] collectAutoImports: 0.042385995388031006
Info 1066 [16:22:46.589] getCompletionData: Semantic work: 6.924233973026276
Info 1067 [16:22:46.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.294593989849091
Info 1068 [16:22:46.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1069 [16:22:46.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 9.81471899151802ms
Info 1070 [16:22:46.910] Different program with same set of files
Info 1071 [16:22:48.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1072 [16:22:48.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 13.513460993766785ms
Info 1073 [16:22:48.088] Different program with same set of files
Info 1074 [16:22:48.089] getCompletionData: Get current token: 0.030308008193969727
Info 1075 [16:22:48.090] getCompletionData: Is inside comment: 0.08672299981117249
Info 1076 [16:22:48.090] getCompletionData: Get previous token: 0.1323779821395874
Info 1077 [16:22:48.090] getCompletionsAtPosition: isCompletionListBlocker: 0.011097997426986694
Info 1078 [16:22:48.090] Returning an empty list because completion was requested in an invalid position.
Info 1079 [16:22:48.115] getCompletionData: Get current token: 0.010506004095077515
Info 1080 [16:22:48.115] getCompletionData: Is inside comment: 0.02925601601600647
Info 1081 [16:22:48.115] getCompletionData: Get previous token: 0.04378700256347656
Info 1082 [16:22:48.115] getCompletionsAtPosition: isCompletionListBlocker: 0.004009991884231567
Info 1083 [16:22:48.115] Returning an empty list because completion was requested in an invalid position.
Info 1084 [16:22:48.117] getCompletionData: Get current token: 0.010105997323989868
Info 1085 [16:22:48.117] getCompletionData: Is inside comment: 0.034060001373291016
Info 1086 [16:22:48.117] getCompletionData: Get previous token: 0.07110798358917236
Info 1087 [16:22:48.117] getCompletionsAtPosition: isCompletionListBlocker: 0.0035260021686553955
Info 1088 [16:22:48.117] Returning an empty list because completion was requested in an invalid position.
Info 1089 [16:22:48.125] getCompletionData: Get current token: 0.009460985660552979
Info 1090 [16:22:48.126] getCompletionData: Is inside comment: 0.024915993213653564
Info 1091 [16:22:48.126] getCompletionData: Get previous token: 0.03730401396751404
Info 1092 [16:22:48.126] getCompletionsAtPosition: isCompletionListBlocker: 0.0033729970455169678
Info 1093 [16:22:48.126] Returning an empty list because completion was requested in an invalid position.
Info 1094 [16:22:49.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1095 [16:22:49.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 10.683743000030518ms
Info 1096 [16:22:49.075] Different program with same set of files
Info 1097 [16:22:49.077] getCompletionData: Get current token: 0.03234401345252991
Info 1098 [16:22:49.077] getCompletionData: Is inside comment: 0.09329500794410706
Info 1099 [16:22:49.077] getCompletionData: Get previous token: 0.1494230031967163
Info 1100 [16:22:49.077] getCompletionsAtPosition: isCompletionListBlocker: 0.011896014213562012
Info 1101 [16:22:49.077] Returning an empty list because completion was requested in an invalid position.
Info 1102 [16:22:49.107] getCompletionData: Get current token: 0.02103099226951599
Info 1103 [16:22:49.107] getCompletionData: Is inside comment: 0.04997199773788452
Info 1104 [16:22:49.107] getCompletionData: Get previous token: 0.08612701296806335
Info 1105 [16:22:49.108] getCompletionsAtPosition: isCompletionListBlocker: 0.005440026521682739
Info 1106 [16:22:49.108] Returning an empty list because completion was requested in an invalid position.
Info 1107 [16:22:49.110] getCompletionData: Get current token: 0.017076998949050903
Info 1108 [16:22:49.110] getCompletionData: Is inside comment: 0.053047001361846924
Info 1109 [16:22:49.110] getCompletionData: Get previous token: 0.08247500658035278
Info 1110 [16:22:49.110] getCompletionsAtPosition: isCompletionListBlocker: 0.005024999380111694
Info 1111 [16:22:49.110] Returning an empty list because completion was requested in an invalid position.
Info 1112 [16:22:49.133] getCompletionData: Get current token: 0.009057015180587769
Info 1113 [16:22:49.133] getCompletionData: Is inside comment: 0.02333897352218628
Info 1114 [16:22:49.133] getCompletionData: Get previous token: 0.03680300712585449
Info 1115 [16:22:49.133] getCompletionsAtPosition: isCompletionListBlocker: 0.0032350122928619385
Info 1116 [16:22:49.133] Returning an empty list because completion was requested in an invalid position.
Info 1117 [16:22:50.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1118 [16:22:50.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 11.056672006845474ms
Info 1119 [16:22:50.176] Different program with same set of files
Info 1120 [16:22:50.178] getCompletionData: Get current token: 0.03456002473831177
Info 1121 [16:22:50.178] getCompletionData: Is inside comment: 0.09111198782920837
Info 1122 [16:22:50.179] getCompletionData: Get previous token: 0.14551100134849548
Info 1123 [16:22:50.179] getCompletionsAtPosition: isCompletionListBlocker: 0.010900020599365234
Info 1124 [16:22:50.179] Returning an empty list because completion was requested in an invalid position.
Info 1125 [16:22:50.204] getCompletionData: Get current token: 0.013141006231307983
Info 1126 [16:22:50.204] getCompletionData: Is inside comment: 0.028198987245559692
Info 1127 [16:22:50.204] getCompletionData: Get previous token: 0.04701399803161621
Info 1128 [16:22:50.204] getCompletionsAtPosition: isCompletionListBlocker: 0.0034760236740112305
Info 1129 [16:22:50.204] Returning an empty list because completion was requested in an invalid position.
Info 1130 [16:22:50.226] getCompletionData: Get current token: 0.011495977640151978
Info 1131 [16:22:50.226] getCompletionData: Is inside comment: 0.03692701458930969
Info 1132 [16:22:50.226] getCompletionData: Get previous token: 0.04422500729560852
Info 1133 [16:22:50.227] getCompletionsAtPosition: isCompletionListBlocker: 0.12418597936630249
Info 1134 [16:22:50.227] Returning an empty list because completion was requested in an invalid position.
Info 1135 [16:22:50.228] getCompletionData: Get current token: 0.010253995656967163
Info 1136 [16:22:50.228] getCompletionData: Is inside comment: 0.027982980012893677
Info 1137 [16:22:50.228] getCompletionData: Get previous token: 0.04412299394607544
Info 1138 [16:22:50.229] getCompletionsAtPosition: isCompletionListBlocker: 0.007208019495010376
Info 1139 [16:22:50.229] Returning an empty list because completion was requested in an invalid position.
Info 1140 [16:22:51.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1141 [16:22:51.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 7.599252998828888ms
Info 1142 [16:22:51.444] Different program with same set of files
Info 1143 [16:22:52.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1144 [16:22:52.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 11.341716974973679ms
Info 1145 [16:22:52.451] Different program with same set of files
Info 1146 [16:22:52.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [16:22:52.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 13.746374011039734ms
Info 1148 [16:22:52.865] Different program with same set of files
Info 1149 [16:22:56.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1150 [16:22:56.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 9.174291014671326ms
Info 1151 [16:22:56.805] Different program with same set of files
Info 1152 [16:22:56.806] getCompletionData: Get current token: 0.03632798790931702
Info 1153 [16:22:56.807] getCompletionData: Is inside comment: 0.08273401856422424
Info 1154 [16:22:56.807] getCompletionData: Get previous token: 0.15438297390937805
Info 1155 [16:22:56.807] getCompletionsAtPosition: isCompletionListBlocker: 0.012201011180877686
Info 1156 [16:22:56.807] Returning an empty list because completion was requested in an invalid position.
Info 1157 [16:22:56.831] getCompletionData: Get current token: 0.010093986988067627
Info 1158 [16:22:56.831] getCompletionData: Is inside comment: 0.03140002489089966
Info 1159 [16:22:56.831] getCompletionData: Get previous token: 0.044671982526779175
Info 1160 [16:22:56.831] getCompletionsAtPosition: isCompletionListBlocker: 0.004087001085281372
Info 1161 [16:22:56.831] Returning an empty list because completion was requested in an invalid position.
Info 1162 [16:22:56.833] getCompletionData: Get current token: 0.011851996183395386
Info 1163 [16:22:56.833] getCompletionData: Is inside comment: 0.02567601203918457
Info 1164 [16:22:56.833] getCompletionData: Get previous token: 0.04425901174545288
Info 1165 [16:22:56.834] getCompletionsAtPosition: isCompletionListBlocker: 0.0040589869022369385
Info 1166 [16:22:56.834] Returning an empty list because completion was requested in an invalid position.
Info 1167 [16:22:56.835] getCompletionData: Get current token: 0.008893996477127075
Info 1168 [16:22:56.835] getCompletionData: Is inside comment: 0.02265298366546631
Info 1169 [16:22:56.835] getCompletionData: Get previous token: 0.03794500231742859
Info 1170 [16:22:56.835] getCompletionsAtPosition: isCompletionListBlocker: 0.003098994493484497
Info 1171 [16:22:56.835] Returning an empty list because completion was requested in an invalid position.
Info 1172 [16:22:57.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1173 [16:22:57.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 9.825722008943558ms
Info 1174 [16:22:57.796] Different program with same set of files
Info 1175 [16:22:57.798] getCompletionData: Get current token: 0.03175601363182068
Info 1176 [16:22:57.798] getCompletionData: Is inside comment: 0.09152600169181824
Info 1177 [16:22:57.798] getCompletionData: Get previous token: 0.14351901412010193
Info 1178 [16:22:57.798] getCompletionsAtPosition: isCompletionListBlocker: 0.015257984399795532
Info 1179 [16:22:57.798] Returning an empty list because completion was requested in an invalid position.
Info 1180 [16:22:57.830] getCompletionData: Get current token: 0.010061025619506836
Info 1181 [16:22:57.830] getCompletionData: Is inside comment: 0.028075993061065674
Info 1182 [16:22:57.830] getCompletionData: Get previous token: 0.08418500423431396
Info 1183 [16:22:57.830] getCompletionsAtPosition: isCompletionListBlocker: 0.0044709742069244385
Info 1184 [16:22:57.830] Returning an empty list because completion was requested in an invalid position.
Info 1185 [16:22:57.832] getCompletionData: Get current token: 0.010239005088806152
Info 1186 [16:22:57.832] getCompletionData: Is inside comment: 0.028539001941680908
Info 1187 [16:22:57.832] getCompletionData: Get previous token: 0.04423898458480835
Info 1188 [16:22:57.832] getCompletionsAtPosition: isCompletionListBlocker: 0.00464901328086853
Info 1189 [16:22:57.832] Returning an empty list because completion was requested in an invalid position.
Info 1190 [16:22:57.833] getCompletionData: Get current token: 0.009550005197525024
Info 1191 [16:22:57.833] getCompletionData: Is inside comment: 0.02837100625038147
Info 1192 [16:22:57.833] getCompletionData: Get previous token: 0.0444360077381134
Info 1193 [16:22:57.834] getCompletionsAtPosition: isCompletionListBlocker: 0.0034509897232055664
Info 1194 [16:22:57.834] Returning an empty list because completion was requested in an invalid position.
Info 1195 [16:22:59.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1196 [16:22:59.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 12.03379100561142ms
Info 1197 [16:22:59.362] Different program with same set of files
Info 1198 [16:23:04.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1199 [16:23:04.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 9.835440993309021ms
Info 1200 [16:23:04.504] Different program with same set of files
Info 1201 [16:23:04.505] getCompletionData: Get current token: 0.03156900405883789
Info 1202 [16:23:04.505] getCompletionData: Is inside comment: 0.09659698605537415
Info 1203 [16:23:04.506] getCompletionData: Get previous token: 0.2686609923839569
Info 1204 [16:23:04.506] getCompletionsAtPosition: isCompletionListBlocker: 0.05305400490760803
Info 1205 [16:23:04.533] getExportInfoMap: cache miss or empty; calculating new results
Info 1206 [16:23:04.534] getExportInfoMap: done in 0.8422159850597382 ms
Info 1207 [16:23:04.534] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1208 [16:23:04.534] collectAutoImports: response is complete
Info 1209 [16:23:04.534] collectAutoImports: 0.08604398369789124
Info 1210 [16:23:04.534] getCompletionData: Semantic work: 27.706128001213074
Info 1211 [16:23:04.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.044771999120712
Info 1212 [16:23:05.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1213 [16:23:05.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 8.583333015441895ms
Info 1214 [16:23:05.946] Different program with same set of files
Info 1215 [16:23:06.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1216 [16:23:06.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 9.24362599849701ms
Info 1217 [16:23:06.832] Different program with same set of files
Info 1218 [16:23:06.834] getCompletionData: Get current token: 0.02986299991607666
Info 1219 [16:23:06.834] getCompletionData: Is inside comment: 0.10825100541114807
Info 1220 [16:23:06.834] getCompletionData: Get previous token: 0.13601002097129822
Info 1221 [16:23:06.835] getCompletionsAtPosition: isCompletionListBlocker: 0.050107985734939575
Info 1222 [16:23:06.852] getExportInfoMap: cache miss or empty; calculating new results
Info 1223 [16:23:06.853] getExportInfoMap: done in 0.8977220058441162 ms
Info 1224 [16:23:06.853] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1225 [16:23:06.853] collectAutoImports: response is complete
Info 1226 [16:23:06.853] collectAutoImports: 0.09916302561759949
Info 1227 [16:23:06.853] getCompletionData: Semantic work: 18.569658994674683
Info 1228 [16:23:06.870] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.652970999479294
Info 1229 [16:23:06.887] getCompletionData: Get current token: 0.014456003904342651
Info 1230 [16:23:06.887] getCompletionData: Is inside comment: 0.04122200608253479
Info 1231 [16:23:06.888] getCompletionData: Get previous token: 0.1069369912147522
Info 1232 [16:23:06.888] getCompletionsAtPosition: isCompletionListBlocker: 0.027029991149902344
Info 1233 [16:23:06.892] getExportInfoMap: cache miss or empty; calculating new results
Info 1234 [16:23:06.892] getExportInfoMap: done in 0.20351600646972656 ms
Info 1235 [16:23:06.892] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1236 [16:23:06.892] collectAutoImports: response is complete
Info 1237 [16:23:06.892] collectAutoImports: 0.07938399910926819
Info 1238 [16:23:06.892] getCompletionData: Semantic work: 4.494302988052368
Info 1239 [16:23:06.903] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.03778800368309
Info 1240 [16:23:06.906] getCompletionData: Get current token: 0.01044800877571106
Info 1241 [16:23:06.906] getCompletionData: Is inside comment: 0.023943990468978882
Info 1242 [16:23:06.906] getCompletionData: Get previous token: 0.039097994565963745
Info 1243 [16:23:06.906] getCompletionsAtPosition: isCompletionListBlocker: 0.015581011772155762
Info 1244 [16:23:06.909] getExportInfoMap: cache miss or empty; calculating new results
Info 1245 [16:23:06.909] getExportInfoMap: done in 0.17688700556755066 ms
Info 1246 [16:23:06.909] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1247 [16:23:06.909] collectAutoImports: response is complete
Info 1248 [16:23:06.909] collectAutoImports: 0.03993099927902222
Info 1249 [16:23:06.909] getCompletionData: Semantic work: 2.880924016237259
Info 1250 [16:23:06.918] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.896928012371063
Info 1251 [16:23:06.920] getCompletionData: Get current token: 0.007400989532470703
Info 1252 [16:23:06.920] getCompletionData: Is inside comment: 0.02284100651741028
Info 1253 [16:23:06.920] getCompletionData: Get previous token: 0.036216020584106445
Info 1254 [16:23:06.921] getCompletionsAtPosition: isCompletionListBlocker: 0.014449000358581543
Info 1255 [16:23:06.923] getExportInfoMap: cache miss or empty; calculating new results
Info 1256 [16:23:06.923] getExportInfoMap: done in 0.18229499459266663 ms
Info 1257 [16:23:06.923] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1258 [16:23:06.923] collectAutoImports: response is complete
Info 1259 [16:23:06.923] collectAutoImports: 0.059284985065460205
Info 1260 [16:23:06.923] getCompletionData: Semantic work: 2.8261620104312897
Info 1261 [16:23:06.931] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.005070984363556
Info 1262 [16:23:06.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1263 [16:23:06.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 3.7757810056209564ms
Info 1264 [16:23:06.938] Different program with same set of files
Info 1265 [16:23:07.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1266 [16:23:07.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 6.024453014135361ms
Info 1267 [16:23:07.189] Different program with same set of files
Info 1268 [16:23:07.190] getCompletionData: Get current token: 0.02501198649406433
Info 1269 [16:23:07.190] getCompletionData: Is inside comment: 0.06343600153923035
Info 1270 [16:23:07.191] getCompletionData: Get previous token: 0.125201016664505
Info 1271 [16:23:07.191] getCompletionsAtPosition: isCompletionListBlocker: 0.04602500796318054
Info 1272 [16:23:07.207] getExportInfoMap: cache miss or empty; calculating new results
Info 1273 [16:23:07.208] getExportInfoMap: done in 1.0945800244808197 ms
Info 1274 [16:23:07.208] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1275 [16:23:07.208] collectAutoImports: response is complete
Info 1276 [16:23:07.208] collectAutoImports: 0.1357319951057434
Info 1277 [16:23:07.208] getCompletionData: Semantic work: 17.509364992380142
Info 1278 [16:23:07.223] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.886839985847473
Info 1279 [16:23:07.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1280 [16:23:07.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 10.085969001054764ms
Info 1281 [16:23:07.877] Different program with same set of files
Info 1282 [16:23:07.879] getCompletionData: Get current token: 0.04052400588989258
Info 1283 [16:23:07.879] getCompletionData: Is inside comment: 0.08058401942253113
Info 1284 [16:23:07.879] getCompletionData: Get previous token: 0.06503701210021973
Info 1285 [16:23:07.880] getCompletionsAtPosition: isCompletionListBlocker: 0.015769004821777344
Info 1286 [16:23:07.889] getCompletionData: Semantic work: 9.383011013269424
Info 1287 [16:23:07.896] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.629855006933212
Info 1288 [16:23:16.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [16:23:16.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 10.904670000076294ms
Info 1290 [16:23:16.714] Different program with same set of files
Info 1291 [16:23:24.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [16:23:24.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 8.049258023500443ms
Info 1293 [16:23:24.613] Different program with same set of files
Info 1294 [16:23:24.614] getCompletionData: Get current token: 0.03716301918029785
Info 1295 [16:23:24.614] getCompletionData: Is inside comment: 0.08264300227165222
Info 1296 [16:23:24.615] getCompletionData: Get previous token: 0.064860999584198
Info 1297 [16:23:24.615] getCompletionsAtPosition: isCompletionListBlocker: 0.0144290030002594
Info 1298 [16:23:24.625] getCompletionData: Semantic work: 10.361128985881805
Info 1299 [16:23:24.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.970268994569778
Info 1300 [16:23:25.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1301 [16:23:25.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 7.846163988113403ms
Info 1302 [16:23:25.654] Different program with same set of files
Info 1303 [16:23:26.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1304 [16:23:26.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 7.50730699300766ms
Info 1305 [16:23:26.012] Different program with same set of files
Info 1306 [16:23:26.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1307 [16:23:26.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 3.204626977443695ms
Info 1308 [16:23:26.048] Different program with same set of files
Info 1309 [16:23:26.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
